                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  2.494,                 3.1984,                 2.0715,                0.04708,                0.98261,                0.32175,                0.14955,                 1.3091,                 2.7911,                 1.2414,                  4e-05,                  4e-05,                  4e-05
                      1,                 2.1235,                 3.1517,                 1.7787,                0.04792,                      1,                0.29524,                0.11156,                 1.7156,                 2.8094,                 1.3721,              9.901e-05,              9.901e-05,              9.901e-05
                      2,                 1.5926,                 2.5756,                  1.382,                0.04708,                0.98261,                0.22631,                0.07625,                 1.8879,                 2.7526,                 1.5043,             0.00015683,             0.00015683,             0.00015683
                      3,                 1.4054,                 2.0218,                 1.2284,                0.43345,                0.25217,                0.31591,                0.14854,                  1.566,                  2.444,                 1.3548,             0.00021347,             0.00021347,             0.00021347
                      4,                 1.2578,                 1.7441,                 1.1842,                0.51571,                 0.2593,                0.33396,                0.16913,                 1.4709,                 2.2572,                 1.2799,             0.00026891,             0.00026891,             0.00026891
                      5,                 1.3025,                 1.5763,                 1.1908,                0.48801,                0.33043,                0.49076,                0.25393,                 1.4243,                 1.9586,                 1.2378,             0.00032317,             0.00032317,             0.00032317
                      6,                 1.1552,                  1.314,                 1.1507,                0.58465,                0.48696,                 0.5919,                0.27934,                 1.5131,                 1.8749,                 1.2697,             0.00037624,             0.00037624,             0.00037624
                      7,                 1.2283,                 1.2727,                 1.1826,                0.52915,                0.66454,                0.57158,                0.27536,                 1.7825,                 1.6718,                 1.2743,             0.00042812,             0.00042812,             0.00042812
                      8,                 1.2542,                 1.2288,                 1.1672,                0.41964,                0.73913,                0.48207,                0.23105,                   1.75,                 1.5543,                 1.1947,             0.00047882,             0.00047882,             0.00047882
                      9,                 1.2222,                 1.1177,                 1.1583,                0.42383,                0.82609,                0.60295,                0.32317,                 1.4536,                 1.4086,                 1.0894,             0.00052832,             0.00052832,             0.00052832
                     10,                 1.1726,                 1.0904,                 1.1442,                0.45961,                0.77391,                 0.6728,                0.41132,                 1.3055,                 1.3516,                 1.0809,             0.00057664,             0.00057664,             0.00057664
                     11,                 1.2159,                  1.079,                 1.1583,                0.50717,                0.85909,                0.70519,                0.41729,                 1.3109,                 1.3395,                 1.0956,             0.00062377,             0.00062377,             0.00062377
                     12,                  1.234,                 1.0933,                 1.1813,                 0.5065,                0.84787,                0.67784,                0.38227,                 1.3968,                 1.3361,                 1.1175,             0.00066971,             0.00066971,             0.00066971
                     13,                 1.1192,                 1.1417,                 1.1824,                0.56248,                0.72174,                0.64943,                0.33853,                 1.4852,                 1.3927,                 1.1407,             0.00071447,             0.00071447,             0.00071447
                     14,                 1.1303,                 1.1242,                 1.1624,                0.49618,                0.82609,                0.61163,                0.30683,                 1.5267,                 1.4819,                 1.1562,             0.00075803,             0.00075803,             0.00075803
                     15,                 1.2247,                 1.1124,                 1.1783,                0.48601,                    0.8,                0.62377,                0.36178,                  1.332,                 1.4574,                  1.109,             0.00080041,             0.00080041,             0.00080041
                     16,                 1.2245,                 1.0447,                 1.1328,                0.43719,                0.91304,                0.59623,                0.33844,                 1.3224,                 1.4528,                  1.111,              0.0008416,              0.0008416,              0.0008416
                     17,                 1.2017,                 1.0836,                 1.1239,                0.45253,                0.84348,                0.60158,                0.32104,                 1.4119,                 1.5221,                 1.1391,              0.0008816,              0.0008816,              0.0008816
                     18,                 1.2146,                 1.0719,                 1.1452,                0.52995,                0.76522,                0.69402,                0.39471,                 1.3031,                 1.4529,                 1.1297,             0.00092042,             0.00092042,             0.00092042
                     19,                 1.1166,                0.97548,                 1.1081,                0.50184,                0.85217,                0.68417,                0.36005,                 1.4079,                  1.805,                 1.2084,             0.00095804,             0.00095804,             0.00095804
                     20,                  1.172,                0.99028,                 1.0963,                0.50323,                    0.8,                0.56002,                  0.285,                 1.5691,                 2.5509,                 1.2864,             0.00099448,             0.00099448,             0.00099448
                     21,                 1.1646,                0.97166,                 1.0964,                0.54768,                0.75652,                0.67529,                0.33897,                 1.5386,                 1.7738,                 1.2571,              0.0010297,              0.0010297,              0.0010297
                     22,                 1.1384,                 0.9731,                 1.1005,                0.54768,                0.75652,                0.67529,                0.33897,                 1.5386,                 1.7738,                 1.2571,              0.0010638,              0.0010638,              0.0010638
                     23,                 1.1067,                0.94621,                 1.1206,                0.70338,                    0.6,                0.63528,                0.38676,                 1.3933,                 1.5699,                 1.2748,              0.0010967,              0.0010967,              0.0010967
                     24,                 1.1515,                 0.9758,                 1.1366,                0.69244,                 0.5913,                0.62714,                0.37835,                 1.5283,                 1.5482,                 1.3274,              0.0011284,              0.0011284,              0.0011284
                     25,                 1.1244,                0.95569,                 1.1265,                0.78082,                    0.6,                0.69571,                0.35645,                  1.801,                 1.4327,                 1.3389,              0.0011588,              0.0011588,              0.0011588
                     26,                 1.1157,                 0.9347,                 1.1119,                0.78082,                    0.6,                0.69571,                0.35645,                  1.801,                 1.4327,                 1.3389,              0.0011882,              0.0011882,              0.0011882
                     27,                 1.1996,                 1.0525,                 1.1427,                0.70674,                 0.6087,                0.67207,                 0.3746,                 1.6341,                 1.3207,                 1.3209,              0.0012163,              0.0012163,              0.0012163
                     28,                 1.1386,                0.95322,                 1.0965,                0.70674,                 0.6087,                0.67207,                 0.3746,                 1.6341,                 1.3207,                 1.3209,              0.0012432,              0.0012432,              0.0012432
                     29,                 1.1341,                0.95232,                 1.1094,                0.65232,                0.62609,                0.64819,                0.33274,                 1.7254,                 1.4162,                 1.3397,               0.001269,               0.001269,               0.001269
                     30,                 1.2111,                 1.1707,                 1.1233,                0.75148,                0.66957,                0.74291,                0.37284,                 1.7944,                 1.3423,                 1.2821,              0.0012935,              0.0012935,              0.0012935
                     31,                  1.289,                 1.0058,                 1.1514,                0.75148,                0.66957,                0.74291,                0.37284,                 1.7944,                 1.3423,                 1.2821,              0.0013169,              0.0013169,              0.0013169
                     32,                 1.1472,                0.96114,                 1.1078,                0.74807,                0.73043,                0.77059,                0.41743,                 1.6042,                  1.219,                 1.1873,              0.0013391,              0.0013391,              0.0013391
                     33,                 1.0952,                0.90097,                 1.1032,                0.74807,                0.73043,                0.77059,                0.41743,                 1.6042,                  1.219,                 1.1873,              0.0013466,              0.0013466,              0.0013466
                     34,                 1.1368,                 1.0041,                 1.1152,                0.77323,                0.76522,                0.82231,                0.48651,                 1.3507,                 1.1144,                 1.1427,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.0676,                0.94839,                 1.0981,                0.69348,                 0.8066,                0.78023,                0.48856,                 1.3797,                 1.1739,                 1.1886,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1106,                0.90848,                 1.1026,                0.69348,                 0.8066,                0.78023,                0.48856,                 1.3797,                 1.1739,                 1.1886,               0.001307,               0.001307,               0.001307
                     37,                 1.0965,                0.94052,                 1.0894,                0.73206,                0.73651,                0.73826,                0.43791,                 1.4875,                 1.3118,                 1.2454,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.0676,                0.88733,                 1.0727,                0.73206,                0.73651,                0.73826,                0.43791,                 1.4875,                 1.3118,                 1.2454,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.0116,                0.97462,                 1.0828,                0.72624,                0.69206,                0.67757,                 0.3751,                 1.6441,                 1.4376,                 1.3512,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0844,                0.91497,                 1.0934,                0.80081,                 0.8041,                0.79168,                0.44936,                 1.4079,                 1.1773,                 1.2233,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.0038,                 0.9231,                 1.0693,                0.80081,                 0.8041,                0.79168,                0.44936,                 1.4079,                 1.1773,                 1.2233,               0.001208,               0.001208,               0.001208
                     42,                 1.0922,                0.94472,                 1.0903,                0.84485,                0.91304,                  0.909,                0.56898,                 1.2059,                 1.0057,                 1.1311,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.1981,                 1.0797,                 1.1821,                0.84485,                0.91304,                  0.909,                0.56898,                 1.2059,                 1.0057,                 1.1311,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.0674,                 0.9159,                 1.1104,                 0.8934,                0.94783,                0.96209,                0.60712,                 1.1494,                0.92132,                 1.0866,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.0725,                0.95354,                 1.0789,                0.94681,                 0.9287,                0.97317,                0.59628,                 1.2657,                0.88339,                 1.0529,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.0295,                0.89525,                 1.0685,                0.94681,                 0.9287,                0.97317,                0.59628,                 1.2657,                0.88339,                 1.0529,               0.001109,               0.001109,               0.001109
                     47,                0.98141,                0.85541,                 1.0565,                0.92836,                0.90144,                0.95271,                0.58398,                 1.3481,                0.90462,                 1.0698,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0208,                0.86738,                 1.0536,                0.92836,                0.90144,                0.95271,                0.58398,                 1.3481,                0.90462,                 1.0698,              0.0010694,              0.0010694,              0.0010694
                     49,                0.96016,                0.85079,                 1.0472,                 0.9144,                0.84348,                0.93236,                0.56743,                 1.3434,                0.91501,                 1.0878,              0.0010496,              0.0010496,              0.0010496
                     50,                0.94265,                0.83372,                  1.026,                0.91607,                0.85423,                0.94611,                0.57187,                 1.2883,                0.86875,                 1.0678,              0.0010298,              0.0010298,              0.0010298
                     51,                 0.9913,                0.80328,                 1.0441,                0.91607,                0.85423,                0.94611,                0.57187,                 1.2883,                0.86875,                 1.0678,                0.00101,                0.00101,                0.00101
                     52,                 1.0352,                0.89512,                 1.0712,                0.87683,                0.93043,                0.96489,                0.60715,                 1.2324,                0.86129,                  1.064,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0227,                0.91665,                 1.0747,                0.87683,                0.93043,                0.96489,                0.60715,                 1.2324,                0.86129,                  1.064,              0.0009704,              0.0009704,              0.0009704
                     54,                 0.9827,                0.84917,                  1.061,                0.84628,                0.92174,                 0.9087,                0.59173,                 1.2331,                0.90603,                 1.0697,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0545,                0.89469,                 1.0814,                 0.8605,                0.90435,                0.91551,                0.58233,                 1.3476,                0.94855,                 1.1072,              0.0009308,              0.0009308,              0.0009308
                     56,                0.96549,                0.88435,                 1.0421,                 0.8605,                0.90435,                0.91551,                0.58233,                 1.3476,                0.94855,                 1.1072,               0.000911,               0.000911,               0.000911
                     57,                0.94458,                0.80702,                 1.0461,                0.82638,                0.88696,                 0.9152,                0.56294,                 1.3942,                0.96546,                 1.1143,              0.0008912,              0.0008912,              0.0008912
                     58,                0.94813,                0.85936,                 1.0429,                0.82638,                0.88696,                 0.9152,                0.56294,                 1.3942,                0.96546,                 1.1143,              0.0008714,              0.0008714,              0.0008714
                     59,                0.93587,                0.83645,                 1.0576,                0.86346,                0.87987,                0.91486,                0.59891,                 1.2528,                0.93393,                 1.0731,              0.0008516,              0.0008516,              0.0008516
                     60,                0.98726,                0.83996,                 1.0429,                0.80199,                0.90435,                0.91687,                0.63211,                 1.1805,                0.90616,                 1.0477,              0.0008318,              0.0008318,              0.0008318
                     61,                0.90641,                0.77376,                  1.023,                0.80199,                0.90435,                0.91687,                0.63211,                 1.1805,                0.90616,                 1.0477,               0.000812,               0.000812,               0.000812
                     62,                0.93733,                0.78069,                 1.0387,                0.82954,                0.88866,                0.91921,                0.62605,                 1.2001,                0.91472,                 1.0595,              0.0007922,              0.0007922,              0.0007922
                     63,                0.88946,                0.77686,                 1.0174,                0.82954,                0.88866,                0.91921,                0.62605,                 1.2001,                0.91472,                 1.0595,              0.0007724,              0.0007724,              0.0007724
                     64,                0.88675,                0.78386,                 1.0162,                0.89392,                0.84348,                0.92646,                0.58535,                 1.3506,                0.94052,                 1.0833,              0.0007526,              0.0007526,              0.0007526
                     65,                0.89244,                0.74718,                 1.0312,                0.93611,                0.85217,                0.92959,                0.59147,                 1.3483,                 0.9384,                 1.0706,              0.0007328,              0.0007328,              0.0007328
                     66,                0.91836,                0.78009,                 1.0246,                0.93611,                0.85217,                0.92959,                0.59147,                 1.3483,                 0.9384,                 1.0706,               0.000713,               0.000713,               0.000713
                     67,                0.89555,                0.75991,                 1.0206,                0.89393,                0.87947,                0.91967,                0.60587,                 1.2537,                0.91522,                 1.0504,              0.0006932,              0.0006932,              0.0006932
                     68,                 0.8733,                0.74573,                 1.0084,                0.89393,                0.87947,                0.91967,                0.60587,                 1.2537,                0.91522,                 1.0504,              0.0006734,              0.0006734,              0.0006734
                     69,                0.88102,                 0.7473,                 1.0023,                0.88403,                0.86171,                0.91654,                0.64312,                 1.1097,                0.87361,                 1.0325,              0.0006536,              0.0006536,              0.0006536
                     70,                0.87614,                0.74757,                 1.0117,                0.88841,                0.83077,                0.90963,                 0.6308,                 1.1067,                0.88374,                 1.0517,              0.0006338,              0.0006338,              0.0006338
                     71,                 0.8689,                0.75029,                 1.0123,                0.88841,                0.83077,                0.90963,                 0.6308,                 1.1067,                0.88374,                 1.0517,               0.000614,               0.000614,               0.000614
                     72,                0.92092,                0.77549,                 1.0325,                0.92055,                  0.806,                0.90884,                0.64247,                 1.1085,                0.88719,                 1.0597,              0.0005942,              0.0005942,              0.0005942
                     73,                0.95081,                  0.831,                 1.0615,                0.92055,                  0.806,                0.90884,                0.64247,                 1.1085,                0.88719,                 1.0597,              0.0005744,              0.0005744,              0.0005744
                     74,                0.87601,                0.73542,                 1.0218,                0.93023,                0.81156,                0.92538,                0.66506,                 1.0848,                0.89037,                  1.046,              0.0005546,              0.0005546,              0.0005546
                     75,                0.90742,                0.76673,                 1.0189,                0.92114,                0.81254,                0.92711,                0.68451,                 1.0382,                0.87717,                 1.0272,              0.0005348,              0.0005348,              0.0005348
                     76,                0.86892,                0.75722,                 1.0345,                0.92114,                0.81254,                0.92711,                0.68451,                 1.0382,                0.87717,                 1.0272,               0.000515,               0.000515,               0.000515
                     77,                0.87934,                0.72298,                 1.0121,                 0.8458,                0.85852,                0.92468,                0.69275,                0.99784,                0.85447,                 1.0114,              0.0004952,              0.0004952,              0.0004952
                     78,                0.82442,                0.70974,                0.99665,                 0.8458,                0.85852,                0.92468,                0.69275,                0.99784,                0.85447,                 1.0114,              0.0004754,              0.0004754,              0.0004754
                     79,                    0.9,                 0.7629,                 1.0235,                0.89241,                0.82609,                0.93293,                0.68157,                 1.0053,                0.84547,                0.99566,              0.0004556,              0.0004556,              0.0004556
                     80,                0.84602,                0.73397,                  1.007,                0.91497,                0.84219,                0.94372,                   0.68,                 1.0215,                0.83004,                0.98542,              0.0004358,              0.0004358,              0.0004358
                     81,                0.86815,                0.69774,                0.98983,                0.91497,                0.84219,                0.94372,                   0.68,                 1.0215,                0.83004,                0.98542,               0.000416,               0.000416,               0.000416
                     82,                0.91049,                0.73438,                 1.0087,                0.88014,                0.89399,                0.95568,                0.69637,                 1.0234,                0.82195,                 0.9859,              0.0003962,              0.0003962,              0.0003962
                     83,                0.84375,                0.72296,                0.99688,                0.88014,                0.89399,                0.95568,                0.69637,                 1.0234,                0.82195,                 0.9859,              0.0003764,              0.0003764,              0.0003764
                     84,                0.85194,                0.73498,                0.99104,                 0.8645,                0.88765,                0.96093,                0.71275,                0.97608,                0.80014,                0.97926,              0.0003566,              0.0003566,              0.0003566
                     85,                0.82311,                0.69876,                0.99336,                0.90542,                0.91568,                0.97095,                0.73373,                0.92153,                0.78232,                0.96851,              0.0003368,              0.0003368,              0.0003368
